rocket_id,regime_label,boundary_distance,reference_decision,first_correct_fidelity_level,first_correct_fidelity_name,dominant_missing_physics,decision_history,mass,Iyy,static_margin,Cm_alpha,control_effectiveness,thrust,deadband,backlash,latency,wind_strength,nominal_servo_slew_deg_s,nominal_max_gimbal_deg,pipeline_layer,dataset_name,schema_version,parameter_vector_id
R0180,INFEASIBLE,-1.63227511181879,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.6715526571042,0.0276139475730849,0.179265278091521,-38.4878621000958,12.0099205376071,45.8701623889178,0.0672717091369961,0.147309043048366,3,0.395921226967401,94.3092322677557,10.8960503255744,Exp4,fidelity_ladder_summary,regime-pipeline-v1,180
R0181,INFEASIBLE,-1.38647508506421,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.080323471907,0.0283507869003389,0.116383975884396,-61.7561497167485,10.9605343499884,46.5243269302541,0.0527966096050926,0.0874645563959924,3,0.426953651360481,25.7697212875395,11.1734964568643,Exp4,fidelity_ladder_summary,regime-pipeline-v1,181
R0182,EASY,1.86452480429122,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.36244695171559,0.0372757691862,0.0714827508856045,-56.5179622994279,5.51164131514607,37.2305344036071,0.0692881358024194,0.069861654432871,4,0.242256427583952,106.147758333,10.6249799605896,Exp4,fidelity_ladder_summary,regime-pipeline-v1,182
R0183,INFEASIBLE,-1.94185011889483,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.70439631381305,0.0146712907104044,0.226988370440206,-49.2714883614749,13.3996508163262,33.909151875972,0.0514126939083598,0.147911085056998,3,0.121992974105483,39.3320462780678,9.13811669687148,Exp4,fidelity_ladder_summary,regime-pipeline-v1,183
R0184,INFEASIBLE,-1.65609186138168,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.86154892722069,0.0248342823527797,0.0406576142574999,-46.1630510852379,11.0805219989801,27.6575205180123,0.126388490029591,0.152113053361976,4,0.367798307280247,23.334344793539,11.3305324884021,Exp4,fidelity_ladder_summary,regime-pipeline-v1,184
R0185,INFEASIBLE,-2.02693606390583,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.09330888265524,0.0310106984881956,0.209557139346955,-41.0805942630356,8.76956678490107,36.8570892996046,0.0667322511326673,0.238074079499905,6,0.0905771123551764,75.6470195648364,10.5605790406982,Exp4,fidelity_ladder_summary,regime-pipeline-v1,185
R0186,FRAGILE,0,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,0.982832839037199,0.0368613320230751,0.0684236422003618,-47.8653045871515,6.83313600248966,34.191958653215,0.100923900516337,0.206429003132799,4,0.229978777965709,97.9781431766772,11.5157462948223,Exp4,fidelity_ladder_summary,regime-pipeline-v1,186
R0187,EASY,2.09733093180091,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.97084629664177,0.024721315022438,0.0837988994744389,-42.7338208961645,7.33994721378168,38.5030206934252,0.103749816208597,0.0612602013136401,2,0.21390067806061,100.030106368418,11.2247892802167,Exp4,fidelity_ladder_summary,regime-pipeline-v1,187
R0188,INFEASIBLE,-2.0836443355169,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.54996093477141,0.0162157738806937,0.111849551065699,-38.451800964221,11.6083739498808,46.1872250109388,0.0615446841370244,0.0970771422806309,3,0.192214998207837,91.763878139034,8.7150923434452,Exp4,fidelity_ladder_summary,regime-pipeline-v1,188
R0189,FRAGILE,0,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.2311167846997,0.0139798474919923,0.0747707555182729,-61.3169886921785,9.40017797726882,45.7308913531529,0.0115070035492012,0.0799727291024848,2,0.102500074979155,36.9788726053995,9.14611834239785,Exp4,fidelity_ladder_summary,regime-pipeline-v1,189
R0190,INFEASIBLE,-2.22689456002937,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.26259710841293,0.0184813081350987,0.0941100621313643,-67.8095538204419,5.89015135184365,28.8989355353101,0.0136202399790305,0.249050684526134,6,0.0786122104332462,97.1707238743358,12.8192447531561,Exp4,fidelity_ladder_summary,regime-pipeline-v1,190
R0191,INFEASIBLE,-1.90819042874626,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.26372159461333,0.0195859586427513,0.220683256062193,-69.3661918153992,11.45344577025,29.1156335895735,0.139020084717596,0.0677900533685549,6,0.226097907100623,52.7394122777107,14.9611708193576,Exp4,fidelity_ladder_summary,regime-pipeline-v1,191
R0192,INFEASIBLE,-2.07465646178342,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,2.01526829960912,0.0129168520217418,0.203420281844402,-63.7881498446667,8.88437812676989,26.8928179450601,0.10106727664206,0.126870317849492,2,0.40081505874824,65.0391339975839,8.11505329851274,Exp4,fidelity_ladder_summary,regime-pipeline-v1,192
R0193,INFEASIBLE,-2.26087169148182,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.12877573717128,0.0142375550603583,0.196426063742675,-65.9121118323098,13.8351460241116,48.674058204494,0.0162877817316292,0.156927918142767,3,0.217945039296133,23.5060518797789,10.5006443923021,Exp4,fidelity_ladder_summary,regime-pipeline-v1,193
R0194,INFEASIBLE,-2.40836778284567,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.866777246681,0.0120530008043948,0.183959414392594,-51.648651403482,11.0726042166038,47.1309140449438,0.054056974939442,0.241111039326201,2,0.367123856270373,25.1759052187686,8.46222323094323,Exp4,fidelity_ladder_summary,regime-pipeline-v1,194
R0195,INFEASIBLE,-2.41519883478813,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.23203979710316,0.0110465541035411,0.0402437832377057,-52.2928444906095,12.3856505439309,31.4377723692672,0.130233637997223,0.184285852505459,4,0.329426953824714,37.8492801402102,13.4556947292122,Exp4,fidelity_ladder_summary,regime-pipeline-v1,195
R0196,EASY,2.72054248029709,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,2.06956439148098,0.0298434825770885,0.049188860314801,-41.9496705789029,8.55561108205255,25.6672102650753,0.0240330949014357,0.0505787260094593,1,0.374502619636483,64.7189944090672,8.18084715479862,Exp4,fidelity_ladder_summary,regime-pipeline-v1,196
