rocket_id,wind,Kp,Kd,Kd_Kp_ratio,sr
R2920,0.1,1.9537170402858262,0.57,0.29175156291650595,0.7333333333333333
R2920,0.1,1.9537170402858262,0.6251894528914644,0.32,0.5333333333333333
R2920,0.1,1.9537170402858262,1.9537170402858262,1.0,0.06666666666666667
R2920,0.1,1.9537170402858262,6.173745847303211,3.16,0.06666666666666667
R2920,0.1,2.8620747364020254,0.28620747364020255,0.1,1.0
R2920,0.1,2.8620747364020254,0.57,0.19915622494070823,0.8
R2920,0.1,2.8620747364020254,0.9158639156486481,0.32,0.6
R2920,0.1,2.8620747364020254,2.8620747364020254,1.0,0.0
R2920,0.1,2.8620747364020254,9.044156167030401,3.16,0.13333333333333333
R2920,0.1,4.192762630330707,0.4192762630330707,0.1,1.0
R2920,0.1,4.192762630330707,0.57,0.13594854997909597,0.9333333333333333
R2920,0.1,4.192762630330707,1.3416840417058262,0.32,0.26666666666666666
R2920,0.1,4.192762630330707,4.192762630330707,1.0,0.2
R2920,0.1,4.192762630330707,13.249129911845035,3.16,0.13333333333333333
R2920,0.1,6.142138166663293,0.57,0.09280155941357658,0.8
R2920,0.1,6.142138166663293,0.6142138166663293,0.1,0.8
R2920,0.1,6.142138166663293,1.9654842133322539,0.32,0.3333333333333333
R2920,0.1,6.142138166663293,6.142138166663293,1.0,0.13333333333333333
R2920,0.1,6.142138166663293,19.40915660665601,3.1600000000000006,0.06666666666666667
R2920,0.1,8.997852868051886,0.57,0.06334844638589983,0.9333333333333333
R2920,0.1,8.997852868051886,0.8997852868051887,0.1,0.8666666666666667
R2920,0.1,8.997852868051886,2.8793129177766037,0.32,0.26666666666666666
R2920,0.1,8.997852868051886,8.997852868051886,1.0,0.06666666666666667
R2920,0.1,8.997852868051886,28.433215063043964,3.16,0.06666666666666667
R2920,0.1,13.181298440098702,0.57,0.04324308432817274,1.0
R2920,0.1,13.181298440098702,1.3181298440098703,0.1,0.5333333333333333
R2920,0.1,13.181298440098702,4.2180155008315845,0.32,0.26666666666666666
R2920,0.1,13.181298440098702,13.181298440098702,1.0,0.06666666666666667
R2920,0.1,13.181298440098702,32.0,2.4276819271956627,0.06666666666666667
R2920,0.1,19.30978769211261,0.57,0.02951870880656163,1.0
R2920,0.1,19.30978769211261,1.9309787692112612,0.1,0.5333333333333333
R2920,0.1,19.30978769211261,6.179132061476036,0.32,0.4
R2920,0.1,19.30978769211261,19.30978769211261,1.0,0.06666666666666667
R2920,0.1,19.30978769211261,32.0,1.6571906698420567,0.06666666666666667
R2920,0.1,28.287645743621564,0.57,0.020150139222120538,1.0
R2920,0.1,28.287645743621564,2.8287645743621566,0.1,0.6
R2920,0.1,28.287645743621564,9.0520466379589,0.32,0.2
R2920,0.1,28.287645743621564,28.287645743621564,1.0,0.06666666666666667
R2920,0.1,28.287645743621564,32.0,1.1312358861541356,0.0
R2920,0.1,41.43965301304073,0.57,0.013754941428216724,0.8666666666666667
R2920,0.1,41.43965301304073,4.143965301304074,0.10000000000000002,0.5333333333333333
R2920,0.1,41.43965301304073,13.260688964173035,0.32,0.2
R2920,0.1,41.43965301304073,32.0,0.7722072380753249,0.26666666666666666
R2920,0.1,60.70653095012083,0.57,0.0093894345645996,0.3333333333333333
R2920,0.1,60.70653095012083,6.070653095012084,0.1,0.6
R2920,0.1,60.70653095012083,19.426089904038665,0.32,0.26666666666666666
R2920,0.1,60.70653095012083,32.0,0.5271261509950653,0.26666666666666666
R2920,0.1,88.93131655417695,0.57,0.006409440701946159,0.0
R2920,0.1,88.93131655417695,8.893131655417696,0.1,0.5333333333333333
R2920,0.1,88.93131655417695,28.45802129733662,0.32,0.3333333333333333
R2920,0.1,88.93131655417695,32.0,0.3598282499338195,0.26666666666666666
R2920,0.1,130.2788833471217,0.57,0.004375229395244837,0.0
R2920,0.1,130.2788833471217,13.027888334712172,0.1,0.4
R2920,0.1,130.2788833471217,32.0,0.245626913417254,0.4
R2920,0.1,190.8505136751604,0.57,0.0029866306829552255,0.0
R2920,0.1,190.8505136751604,19.08505136751604,0.09999999999999999,0.6666666666666666
R2920,0.1,190.8505136751604,32.0,0.16767049448169688,0.3333333333333333
R2920,0.1,279.5842091540097,0.57,0.002038741750561506,0.0
R2920,0.1,279.5842091540097,27.958420915400975,0.1,0.6
R2920,0.1,279.5842091540097,32.0,0.1144556772245056,0.6
R2920,0.1,409.57358983753613,0.57,0.0013916912958818939,0.0
R2920,0.1,409.57358983753613,32.0,0.07813003766354493,0.6666666666666666
R2920,0.1,600.0,0.57,0.0009499999999999999,0.0
R2920,0.1,600.0,32.0,0.05333333333333334,0.4666666666666667
R2920,0.15,0.02,0.01,0.5,0.3333333333333333
R2920,0.15,0.02,0.02,1.0,0.3333333333333333
R2920,0.15,0.02,0.0632,3.16,0.6
R2920,0.15,0.02,0.57,28.499999999999996,0.26666666666666666
R2920,0.15,0.029298764123829396,0.01,0.3413113248646129,0.3333333333333333
R2920,0.15,0.029298764123829396,0.029298764123829396,1.0,0.3333333333333333
R2920,0.15,0.029298764123829396,0.09258409463130089,3.16,0.8666666666666667
R2920,0.15,0.029298764123829396,0.57,19.454745517282934,0.26666666666666666
R2920,0.15,0.042920878959189626,0.01,0.23298684096167463,0.3333333333333333
R2920,0.15,0.042920878959189626,0.01373468126694068,0.32,0.3333333333333333
R2920,0.15,0.042920878959189626,0.042920878959189626,1.0,0.4
R2920,0.15,0.042920878959189626,0.13562997751103922,3.16,0.9333333333333333
R2920,0.15,0.042920878959189626,0.57,13.280249934815453,0.13333333333333333
R2920,0.15,0.06287643543063644,0.01,0.1590420947293001,0.3333333333333333
R2920,0.15,0.06287643543063644,0.02012045933780366,0.32,0.3333333333333333
R2920,0.15,0.06287643543063644,0.06287643543063644,1.0,0.6666666666666666
R2920,0.15,0.06287643543063644,0.19868953596081115,3.16,0.8
R2920,0.15,0.06287643543063644,0.57,9.065399399570104,0.13333333333333333
R2920,0.15,0.09211009253147032,0.01,0.10856573612260136,0.3333333333333333
R2920,0.15,0.09211009253147032,0.029475229610070503,0.32,0.3333333333333333
R2920,0.15,0.09211009253147032,0.09211009253147032,1.0,1.0
R2920,0.15,0.09211009253147032,0.2910678923994462,3.1599999999999997,0.5333333333333333
R2920,0.15,0.09211009253147032,0.57,6.188246958988277,0.13333333333333333
R2920,0.15,0.13493559372518243,0.013493559372518244,0.1,0.3333333333333333
R2920,0.15,0.13493559372518243,0.04317938999205838,0.32,0.3333333333333333
R2920,0.15,0.13493559372518243,0.13493559372518243,1.0,1.0
R2920,0.15,0.13493559372518243,0.4263964761715765,3.16,0.3333333333333333
R2920,0.15,0.13493559372518243,0.57,4.2242375363234,0.4
R2920,0.15,0.19767230662314975,0.019767230662314977,0.10000000000000002,0.3333333333333333
R2920,0.15,0.19767230662314975,0.06325513811940792,0.32,0.6
R2920,0.15,0.19767230662314975,0.19767230662314975,1.0,0.9333333333333333
R2920,0.15,0.19767230662314975,0.57,2.8835602201307355,0.3333333333333333
R2920,0.15,0.19767230662314975,0.6246444889291533,3.16,0.4
R2920,0.15,0.28957771427824713,0.028957771427824713,0.1,0.4
R2920,0.15,0.28957771427824713,0.09266486856903909,0.32,1.0
R2920,0.15,0.28957771427824713,0.28957771427824713,1.0,0.6
R2920,0.15,0.28957771427824713,0.57,1.9683835181194327,0.2
R2920,0.15,0.28957771427824713,0.915065577119261,3.16,0.13333333333333333
R2920,0.15,0.4242134573078013,0.04242134573078013,0.1,0.3333333333333333
R2920,0.15,0.4242134573078013,0.1357483063384964,0.32,1.0
R2920,0.15,0.4242134573078013,0.4242134573078013,1.0,0.4
R2920,0.15,0.4242134573078013,0.57,1.3436631728220227,0.4666666666666667
R2920,0.15,0.4242134573078013,1.3405145250926522,3.16,0.13333333333333333
R2920,0.15,0.621446501190772,0.06214465011907721,0.1,0.7333333333333333
R2920,0.15,0.621446501190772,0.19886288038104705,0.32,1.0
R2920,0.15,0.621446501190772,0.57,0.9172149153753478,0.5333333333333333
R2920,0.15,0.621446501190772,0.621446501190772,1.0,0.4666666666666667
R2920,0.15,0.621446501190772,1.9637709437628397,3.16,0.2
R2920,0.15,0.9103807226983746,0.09103807226983746,0.1,1.0
R2920,0.15,0.9103807226983746,0.2913218312634799,0.32,0.9333333333333333
R2920,0.15,0.9103807226983746,0.57,0.6261116759046876,0.7333333333333333
R2920,0.15,0.9103807226983746,0.9103807226983746,1.0,0.26666666666666666
R2920,0.15,0.9103807226983746,2.876803083726864,3.16,0.13333333333333333
R2920,0.15,1.3336515028610507,0.13336515028610507,0.1,1.0
R2920,0.15,1.3336515028610507,0.42676848091553626,0.32,0.7333333333333333
R2920,0.15,1.3336515028610507,0.57,0.42739801123246407,0.6666666666666666
R2920,0.15,1.3336515028610507,1.3336515028610507,1.0,0.2
R2920,0.15,1.3336515028610507,4.2143387490409205,3.16,0.06666666666666667
R2920,0.15,1.9537170402858262,0.19537170402858262,0.1,1.0
R2920,0.15,1.9537170402858262,0.57,0.29175156291650595,0.8666666666666667
R2920,0.15,1.9537170402858262,0.6251894528914644,0.32,0.5333333333333333
R2920,0.15,1.9537170402858262,1.9537170402858262,1.0,0.13333333333333333
R2920,0.15,1.9537170402858262,6.173745847303211,3.16,0.0
R2920,0.15,2.8620747364020254,0.28620747364020255,0.1,1.0
R2920,0.15,2.8620747364020254,0.57,0.19915622494070823,0.9333333333333333
R2920,0.15,2.8620747364020254,0.9158639156486481,0.32,0.4666666666666667
R2920,0.15,2.8620747364020254,2.8620747364020254,1.0,0.06666666666666667
R2920,0.15,2.8620747364020254,9.044156167030401,3.16,0.13333333333333333
R2920,0.15,4.192762630330707,0.4192762630330707,0.1,0.8666666666666667
R2920,0.15,4.192762630330707,0.57,0.13594854997909597,0.9333333333333333
R2920,0.15,4.192762630330707,1.3416840417058262,0.32,0.6
R2920,0.15,4.192762630330707,4.192762630330707,1.0,0.13333333333333333
R2920,0.15,4.192762630330707,13.249129911845035,3.16,0.0
R2920,0.15,6.142138166663293,0.57,0.09280155941357658,0.8666666666666667
R2920,0.15,6.142138166663293,0.6142138166663293,0.1,0.6666666666666666
R2920,0.15,6.142138166663293,1.9654842133322539,0.32,0.4
R2920,0.15,6.142138166663293,6.142138166663293,1.0,0.13333333333333333
R2920,0.15,6.142138166663293,19.40915660665601,3.1600000000000006,0.0
R2920,0.15,8.997852868051886,0.57,0.06334844638589983,1.0
R2920,0.15,8.997852868051886,0.8997852868051887,0.1,0.8
R2920,0.15,8.997852868051886,2.8793129177766037,0.32,0.5333333333333333
R2920,0.15,8.997852868051886,8.997852868051886,1.0,0.2
R2920,0.15,8.997852868051886,28.433215063043964,3.16,0.06666666666666667
R2920,0.15,13.181298440098702,0.57,0.04324308432817274,0.9333333333333333
R2920,0.15,13.181298440098702,1.3181298440098703,0.1,0.5333333333333333
R2920,0.15,13.181298440098702,4.2180155008315845,0.32,0.4
R2920,0.15,13.181298440098702,13.181298440098702,1.0,0.13333333333333333
R2920,0.15,13.181298440098702,32.0,2.4276819271956627,0.13333333333333333
R2920,0.15,19.30978769211261,0.57,0.02951870880656163,0.9333333333333333
R2920,0.15,19.30978769211261,1.9309787692112612,0.1,0.7333333333333333
R2920,0.15,19.30978769211261,6.179132061476036,0.32,0.2
R2920,0.15,19.30978769211261,19.30978769211261,1.0,0.06666666666666667
R2920,0.15,19.30978769211261,32.0,1.6571906698420567,0.06666666666666667
R2920,0.15,28.287645743621564,0.57,0.020150139222120538,0.9333333333333333
R2920,0.15,28.287645743621564,2.8287645743621566,0.1,0.4666666666666667
R2920,0.15,28.287645743621564,9.0520466379589,0.32,0.13333333333333333
R2920,0.15,28.287645743621564,28.287645743621564,1.0,0.06666666666666667
R2920,0.15,28.287645743621564,32.0,1.1312358861541356,0.06666666666666667
R2920,0.15,41.43965301304073,0.57,0.013754941428216724,0.8666666666666667
R2920,0.15,41.43965301304073,4.143965301304074,0.10000000000000002,0.4666666666666667
R2920,0.15,41.43965301304073,13.260688964173035,0.32,0.3333333333333333
R2920,0.15,41.43965301304073,32.0,0.7722072380753249,0.2
R2920,0.15,60.70653095012083,0.57,0.0093894345645996,0.3333333333333333
R2920,0.15,60.70653095012083,6.070653095012084,0.1,0.4666666666666667
R2920,0.15,60.70653095012083,19.426089904038665,0.32,0.3333333333333333
R2920,0.15,60.70653095012083,32.0,0.5271261509950653,0.13333333333333333
R2920,0.15,88.93131655417695,0.57,0.006409440701946159,0.13333333333333333
R2920,0.15,88.93131655417695,8.893131655417696,0.1,0.6
R2920,0.15,88.93131655417695,28.45802129733662,0.32,0.3333333333333333
R2920,0.15,88.93131655417695,32.0,0.3598282499338195,0.2
R2920,0.15,130.2788833471217,0.57,0.004375229395244837,0.0
R2920,0.15,130.2788833471217,13.027888334712172,0.1,0.5333333333333333
R2920,0.15,130.2788833471217,32.0,0.245626913417254,0.4
R2920,0.15,190.8505136751604,0.57,0.0029866306829552255,0.0
R2920,0.15,190.8505136751604,19.08505136751604,0.09999999999999999,0.8
R2920,0.15,190.8505136751604,32.0,0.16767049448169688,0.26666666666666666
R2920,0.15,279.5842091540097,0.57,0.002038741750561506,0.0
R2920,0.15,279.5842091540097,27.958420915400975,0.1,0.4666666666666667
R2920,0.15,279.5842091540097,32.0,0.1144556772245056,0.5333333333333333
R2920,0.15,409.57358983753613,0.57,0.0013916912958818939,0.0
R2920,0.15,409.57358983753613,32.0,0.07813003766354493,0.4
R2920,0.15,600.0,0.57,0.0009499999999999999,0.0
R2920,0.15,600.0,32.0,0.05333333333333334,0.26666666666666666
R2920,0.2,0.02,0.01,0.5,0.3333333333333333
R2920,0.2,0.02,0.02,1.0,0.3333333333333333
R2920,0.2,0.02,0.0632,3.16,0.5333333333333333
R2920,0.2,0.02,0.57,28.499999999999996,0.2
R2920,0.2,0.029298764123829396,0.01,0.3413113248646129,0.3333333333333333
R2920,0.2,0.029298764123829396,0.029298764123829396,1.0,0.3333333333333333
R2920,0.2,0.029298764123829396,0.09258409463130089,3.16,0.8
R2920,0.2,0.029298764123829396,0.57,19.454745517282934,0.26666666666666666
R2920,0.2,0.042920878959189626,0.01,0.23298684096167463,0.3333333333333333
R2920,0.2,0.042920878959189626,0.01373468126694068,0.32,0.3333333333333333
R2920,0.2,0.042920878959189626,0.042920878959189626,1.0,0.4
R2920,0.2,0.042920878959189626,0.13562997751103922,3.16,0.8
R2920,0.2,0.042920878959189626,0.57,13.280249934815453,0.2
R2920,0.2,0.06287643543063644,0.01,0.1590420947293001,0.3333333333333333
R2920,0.2,0.06287643543063644,0.02012045933780366,0.32,0.3333333333333333
R2920,0.2,0.06287643543063644,0.06287643543063644,1.0,0.5333333333333333
R2920,0.2,0.06287643543063644,0.19868953596081115,3.16,0.7333333333333333
R2920,0.2,0.06287643543063644,0.57,9.065399399570104,0.06666666666666667
R2920,0.2,0.09211009253147032,0.01,0.10856573612260136,0.3333333333333333
R2920,0.2,0.09211009253147032,0.029475229610070503,0.32,0.3333333333333333
R2920,0.2,0.09211009253147032,0.09211009253147032,1.0,0.8666666666666667
R2920,0.2,0.09211009253147032,0.2910678923994462,3.1599999999999997,0.6
R2920,0.2,0.09211009253147032,0.57,6.188246958988277,0.26666666666666666
R2920,0.2,0.13493559372518243,0.013493559372518244,0.1,0.3333333333333333
R2920,0.2,0.13493559372518243,0.04317938999205838,0.32,0.3333333333333333
R2920,0.2,0.13493559372518243,0.13493559372518243,1.0,1.0
R2920,0.2,0.13493559372518243,0.4263964761715765,3.16,0.26666666666666666
R2920,0.2,0.13493559372518243,0.57,4.2242375363234,0.06666666666666667
R2920,0.2,0.19767230662314975,0.019767230662314977,0.10000000000000002,0.3333333333333333
R2920,0.2,0.19767230662314975,0.06325513811940792,0.32,0.4666666666666667
R2920,0.2,0.19767230662314975,0.19767230662314975,1.0,1.0
R2920,0.2,0.19767230662314975,0.57,2.8835602201307355,0.2
R2920,0.2,0.19767230662314975,0.6246444889291533,3.16,0.5333333333333333
R2920,0.2,0.28957771427824713,0.028957771427824713,0.1,0.3333333333333333
R2920,0.2,0.28957771427824713,0.09266486856903909,0.32,0.9333333333333333
R2920,0.2,0.28957771427824713,0.28957771427824713,1.0,0.8
R2920,0.2,0.28957771427824713,0.57,1.9683835181194327,0.26666666666666666
R2920,0.2,0.28957771427824713,0.915065577119261,3.16,0.2
R2920,0.2,0.4242134573078013,0.04242134573078013,0.1,0.3333333333333333
R2920,0.2,0.4242134573078013,0.1357483063384964,0.32,1.0
R2920,0.2,0.4242134573078013,0.4242134573078013,1.0,0.4
R2920,0.2,0.4242134573078013,0.57,1.3436631728220227,0.26666666666666666
R2920,0.2,0.4242134573078013,1.3405145250926522,3.16,0.2
R2920,0.2,0.621446501190772,0.06214465011907721,0.1,0.6
R2920,0.2,0.621446501190772,0.19886288038104705,0.32,1.0
R2920,0.2,0.621446501190772,0.57,0.9172149153753478,0.4
R2920,0.2,0.621446501190772,0.621446501190772,1.0,0.6666666666666666
R2920,0.2,0.621446501190772,1.9637709437628397,3.16,0.2
R2920,0.2,0.9103807226983746,0.09103807226983746,0.1,1.0
R2920,0.2,0.9103807226983746,0.2913218312634799,0.32,1.0
R2920,0.2,0.9103807226983746,0.57,0.6261116759046876,0.6666666666666666
R2920,0.2,0.9103807226983746,0.9103807226983746,1.0,0.2
R2920,0.2,0.9103807226983746,2.876803083726864,3.16,0.2
R2920,0.2,1.3336515028610507,0.13336515028610507,0.1,1.0
R2920,0.2,1.3336515028610507,0.42676848091553626,0.32,0.7333333333333333
R2920,0.2,1.3336515028610507,0.57,0.42739801123246407,0.8
R2920,0.2,1.3336515028610507,1.3336515028610507,1.0,0.2
R2920,0.2,1.3336515028610507,4.2143387490409205,3.16,0.0
R2920,0.2,1.9537170402858262,0.19537170402858262,0.1,1.0
R2920,0.2,1.9537170402858262,0.57,0.29175156291650595,0.7333333333333333
R2920,0.2,1.9537170402858262,0.6251894528914644,0.32,0.6666666666666666
R2920,0.2,1.9537170402858262,1.9537170402858262,1.0,0.06666666666666667
R2920,0.2,1.9537170402858262,6.173745847303211,3.16,0.06666666666666667
R2920,0.2,2.8620747364020254,0.28620747364020255,0.1,0.9333333333333333
R2920,0.2,2.8620747364020254,0.57,0.19915622494070823,0.9333333333333333
R2920,0.2,2.8620747364020254,0.9158639156486481,0.32,0.3333333333333333
R2920,0.2,2.8620747364020254,2.8620747364020254,1.0,0.3333333333333333
R2920,0.2,2.8620747364020254,9.044156167030401,3.16,0.13333333333333333
R2920,0.2,4.192762630330707,0.4192762630330707,0.1,0.9333333333333333
R2920,0.2,4.192762630330707,0.57,0.13594854997909597,0.8666666666666667
R2920,0.2,4.192762630330707,1.3416840417058262,0.32,0.4
R2920,0.2,4.192762630330707,4.192762630330707,1.0,0.06666666666666667
R2920,0.2,4.192762630330707,13.249129911845035,3.16,0.06666666666666667
R2920,0.2,6.142138166663293,0.57,0.09280155941357658,0.8666666666666667
R2920,0.2,6.142138166663293,0.6142138166663293,0.1,1.0
R2920,0.2,6.142138166663293,1.9654842133322539,0.32,0.5333333333333333
R2920,0.2,6.142138166663293,6.142138166663293,1.0,0.13333333333333333
R2920,0.2,6.142138166663293,19.40915660665601,3.1600000000000006,0.0
R2920,0.2,8.997852868051886,0.57,0.06334844638589983,1.0
R2920,0.2,8.997852868051886,0.8997852868051887,0.1,0.7333333333333333
R2920,0.2,8.997852868051886,2.8793129177766037,0.32,0.3333333333333333
R2920,0.2,8.997852868051886,8.997852868051886,1.0,0.06666666666666667
R2920,0.2,8.997852868051886,28.433215063043964,3.16,0.0
R2920,0.2,13.181298440098702,0.57,0.04324308432817274,0.9333333333333333
R2920,0.2,13.181298440098702,1.3181298440098703,0.1,0.6666666666666666
R2920,0.2,13.181298440098702,4.2180155008315845,0.32,0.5333333333333333
R2920,0.2,13.181298440098702,13.181298440098702,1.0,0.13333333333333333
R2920,0.2,13.181298440098702,32.0,2.4276819271956627,0.06666666666666667
R2920,0.2,19.30978769211261,0.57,0.02951870880656163,0.8666666666666667
R2920,0.2,19.30978769211261,1.9309787692112612,0.1,0.6
R2920,0.2,19.30978769211261,6.179132061476036,0.32,0.4
R2920,0.2,19.30978769211261,19.30978769211261,1.0,0.0
R2920,0.2,19.30978769211261,32.0,1.6571906698420567,0.0
R2920,0.2,28.287645743621564,0.57,0.020150139222120538,1.0
R2920,0.2,28.287645743621564,2.8287645743621566,0.1,0.4666666666666667
R2920,0.2,28.287645743621564,9.0520466379589,0.32,0.06666666666666667
R2920,0.2,28.287645743621564,28.287645743621564,1.0,0.06666666666666667
R2920,0.2,28.287645743621564,32.0,1.1312358861541356,0.06666666666666667
R2920,0.2,41.43965301304073,0.57,0.013754941428216724,0.8
R2920,0.2,41.43965301304073,4.143965301304074,0.10000000000000002,0.5333333333333333
R2920,0.2,41.43965301304073,13.260688964173035,0.32,0.3333333333333333
R2920,0.2,41.43965301304073,32.0,0.7722072380753249,0.0
R2920,0.2,60.70653095012083,0.57,0.0093894345645996,0.3333333333333333
R2920,0.2,60.70653095012083,6.070653095012084,0.1,0.7333333333333333
R2920,0.2,60.70653095012083,19.426089904038665,0.32,0.13333333333333333
R2920,0.2,60.70653095012083,32.0,0.5271261509950653,0.0
R2920,0.2,88.93131655417695,0.57,0.006409440701946159,0.06666666666666667
R2920,0.2,88.93131655417695,8.893131655417696,0.1,0.4666666666666667
R2920,0.2,88.93131655417695,28.45802129733662,0.32,0.26666666666666666
R2920,0.2,88.93131655417695,32.0,0.3598282499338195,0.2
R2920,0.2,130.2788833471217,0.57,0.004375229395244837,0.0
R2920,0.2,130.2788833471217,13.027888334712172,0.1,0.4
R2920,0.2,130.2788833471217,32.0,0.245626913417254,0.26666666666666666
R2920,0.2,190.8505136751604,0.57,0.0029866306829552255,0.0
R2920,0.2,190.8505136751604,19.08505136751604,0.09999999999999999,0.4
R2920,0.2,190.8505136751604,32.0,0.16767049448169688,0.3333333333333333
R2920,0.2,279.5842091540097,0.57,0.002038741750561506,0.0
R2920,0.2,279.5842091540097,27.958420915400975,0.1,0.4666666666666667
R2920,0.2,279.5842091540097,32.0,0.1144556772245056,0.5333333333333333
R2920,0.2,409.57358983753613,0.57,0.0013916912958818939,0.0
R2920,0.2,409.57358983753613,32.0,0.07813003766354493,0.6
R2920,0.2,600.0,0.57,0.0009499999999999999,0.0
R2920,0.2,600.0,32.0,0.05333333333333334,0.4666666666666667
R2920,0.25,0.02,0.01,0.5,0.26666666666666666
R2920,0.25,0.02,0.02,1.0,0.26666666666666666
R2920,0.25,0.02,0.0632,3.16,0.4
R2920,0.25,0.02,0.57,28.499999999999996,0.3333333333333333
R2920,0.25,0.029298764123829396,0.01,0.3413113248646129,0.26666666666666666
R2920,0.25,0.029298764123829396,0.029298764123829396,1.0,0.26666666666666666
R2920,0.25,0.029298764123829396,0.09258409463130089,3.16,0.6
R2920,0.25,0.029298764123829396,0.57,19.454745517282934,0.26666666666666666
R2920,0.25,0.042920878959189626,0.01,0.23298684096167463,0.26666666666666666
R2920,0.25,0.042920878959189626,0.01373468126694068,0.32,0.26666666666666666
R2920,0.25,0.042920878959189626,0.042920878959189626,1.0,0.26666666666666666
R2920,0.25,0.042920878959189626,0.13562997751103922,3.16,0.7333333333333333
R2920,0.25,0.042920878959189626,0.57,13.280249934815453,0.13333333333333333
R2920,0.25,0.06287643543063644,0.01,0.1590420947293001,0.26666666666666666
R2920,0.25,0.06287643543063644,0.02012045933780366,0.32,0.26666666666666666
R2920,0.25,0.06287643543063644,0.06287643543063644,1.0,0.4666666666666667
R2920,0.25,0.06287643543063644,0.19868953596081115,3.16,0.4666666666666667
R2920,0.25,0.06287643543063644,0.57,9.065399399570104,0.3333333333333333
R2920,0.25,0.09211009253147032,0.01,0.10856573612260136,0.26666666666666666
R2920,0.25,0.09211009253147032,0.029475229610070503,0.32,0.26666666666666666
R2920,0.25,0.09211009253147032,0.09211009253147032,1.0,0.8666666666666667
R2920,0.25,0.09211009253147032,0.2910678923994462,3.1599999999999997,0.7333333333333333
R2920,0.25,0.09211009253147032,0.57,6.188246958988277,0.26666666666666666
R2920,0.25,0.13493559372518243,0.013493559372518244,0.1,0.26666666666666666
R2920,0.25,0.13493559372518243,0.04317938999205838,0.32,0.26666666666666666
R2920,0.25,0.13493559372518243,0.13493559372518243,1.0,0.8666666666666667
R2920,0.25,0.13493559372518243,0.4263964761715765,3.16,0.3333333333333333
R2920,0.25,0.13493559372518243,0.57,4.2242375363234,0.4666666666666667
R2920,0.25,0.19767230662314975,0.019767230662314977,0.10000000000000002,0.26666666666666666
R2920,0.25,0.19767230662314975,0.06325513811940792,0.32,0.4666666666666667
R2920,0.25,0.19767230662314975,0.19767230662314975,1.0,0.8666666666666667
R2920,0.25,0.19767230662314975,0.57,2.8835602201307355,0.3333333333333333
R2920,0.25,0.19767230662314975,0.6246444889291533,3.16,0.4666666666666667
R2920,0.25,0.28957771427824713,0.028957771427824713,0.1,0.26666666666666666
R2920,0.25,0.28957771427824713,0.09266486856903909,0.32,0.9333333333333333
R2920,0.25,0.28957771427824713,0.28957771427824713,1.0,0.8666666666666667
R2920,0.25,0.28957771427824713,0.57,1.9683835181194327,0.4666666666666667
R2920,0.25,0.28957771427824713,0.915065577119261,3.16,0.3333333333333333
R2920,0.25,0.4242134573078013,0.04242134573078013,0.1,0.26666666666666666
R2920,0.25,0.4242134573078013,0.1357483063384964,0.32,1.0
R2920,0.25,0.4242134573078013,0.4242134573078013,1.0,0.4
R2920,0.25,0.4242134573078013,0.57,1.3436631728220227,0.6
R2920,0.25,0.4242134573078013,1.3405145250926522,3.16,0.13333333333333333
R2920,0.25,0.621446501190772,0.06214465011907721,0.1,0.5333333333333333
R2920,0.25,0.621446501190772,0.19886288038104705,0.32,1.0
R2920,0.25,0.621446501190772,0.57,0.9172149153753478,0.4
R2920,0.25,0.621446501190772,0.621446501190772,1.0,0.6666666666666666
R2920,0.25,0.621446501190772,1.9637709437628397,3.16,0.26666666666666666
R2920,0.25,0.9103807226983746,0.09103807226983746,0.1,0.9333333333333333
R2920,0.25,0.9103807226983746,0.2913218312634799,0.32,1.0
R2920,0.25,0.9103807226983746,0.57,0.6261116759046876,0.5333333333333333
R2920,0.25,0.9103807226983746,0.9103807226983746,1.0,0.3333333333333333
R2920,0.25,0.9103807226983746,2.876803083726864,3.16,0.13333333333333333
R2920,0.25,1.3336515028610507,0.13336515028610507,0.1,1.0
R2920,0.25,1.3336515028610507,0.42676848091553626,0.32,0.7333333333333333
R2920,0.25,1.3336515028610507,0.57,0.42739801123246407,0.8
R2920,0.25,1.3336515028610507,1.3336515028610507,1.0,0.13333333333333333
R2920,0.25,1.3336515028610507,4.2143387490409205,3.16,0.13333333333333333
R2920,0.25,1.9537170402858262,0.19537170402858262,0.1,1.0
R2920,0.25,1.9537170402858262,0.57,0.29175156291650595,0.9333333333333333
R2920,0.25,1.9537170402858262,0.6251894528914644,0.32,0.8
R2920,0.25,1.9537170402858262,1.9537170402858262,1.0,0.26666666666666666
R2920,0.25,1.9537170402858262,6.173745847303211,3.16,0.0
R2920,0.25,2.8620747364020254,0.28620747364020255,0.1,0.9333333333333333
R2920,0.25,2.8620747364020254,0.57,0.19915622494070823,0.8
R2920,0.25,2.8620747364020254,0.9158639156486481,0.32,0.6
R2920,0.25,2.8620747364020254,2.8620747364020254,1.0,0.3333333333333333
R2920,0.25,2.8620747364020254,9.044156167030401,3.16,0.13333333333333333
R2920,0.25,4.192762630330707,0.4192762630330707,0.1,0.8666666666666667
R2920,0.25,4.192762630330707,0.57,0.13594854997909597,0.9333333333333333
R2920,0.25,4.192762630330707,1.3416840417058262,0.32,0.4
R2920,0.25,4.192762630330707,4.192762630330707,1.0,0.13333333333333333
R2920,0.25,4.192762630330707,13.249129911845035,3.16,0.2
